/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5498 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 15
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dfd000); 7526 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee4a40 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 10
[0mchild (58) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1d95000); 7542 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5540 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 14
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1df9000); 7544 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee4e00 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 9
[0mchild (60) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1d65000); 7560 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec55e8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 13
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1d83000); 7562 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df71e0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 4
[0mchild (62) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1d45000); 7578 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5690 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 12
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1d7f000); 7580 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df75a0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 3
[0mchild (64) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7596 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 11
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e93000 and 0xc1e91000 (1) into 0x01e3e000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7598 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 8
[0mchild (47) exited: 10
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e55000 and 0xc1e65000 (4) into 0x01e00000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e55000); 7614 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 10
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8f000 and 0xc1e8d000 (1) into 0x01e3a000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e91000 (2) into 0x01e38000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8f000); 7616 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3f00 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 7
[0mchild (49) exited: 9
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e35000 and 0xc1e45000 (4) into 0x01de0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e35000); 7632 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 9
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8b000 and 0xc1e89000 (1) into 0x01e36000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8b000); 7634 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3b40 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 6
[0mchild (51) exited: 8
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e25000 (4) into 0x01dc0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e35000 (5) into 0x01dc0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e15000); 7650 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 8
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e87000 and 0xc1e85000 (1) into 0x01e32000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e89000 (2) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e8d000 (3) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e87000); 7652 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3780 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 5
[0mchild (53) exited: 7
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1de5000 and 0xc1dd5000 (4) into 0x01d90000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1de5000); 7668 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 7
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e03000 and 0xc1e01000 (1) into 0x01dae000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e03000); 7670 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 4
[0mchild (55) exited: 6
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1dc5000 and 0xc1db5000 (4) into 0x01d70000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1dc5000); 7686 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5444 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 6
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dff000 and 0xc1dfd000 (1) into 0x01daa000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1e01000 (2) into 0x01da8000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dff000); 7688 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee4860 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 3
[0mchild (57) exited: 5
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1da5000 and 0xc1d95000 (4) into 0x01d50000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d95000 and 0xc1db5000 (5) into 0x01d40000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1da5000); 7704 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec54ec from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 5
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfb000 and 0xc1df9000 (1) into 0x01da6000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dfb000); 7706 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee4c20 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (59) exited: 4
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1d85000); 7722 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5594 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 4
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1df5000); 7724 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7000 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 2
[0mchild (61) exited: 3
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1d55000 and 0xc1d65000 (4) into 0x01d00000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1d55000); 7740 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec563c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d81000 and 0xc1d83000 (1) into 0x01d2c000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1d81000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df73c0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 1
[0mchild (63) exited: 2
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1d35000 and 0xc1d45000 (4) into 0x01ce0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d35000 and 0xc1d15000 (5) into 0x01ce0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d15000 and 0xc1cd5000 (6) into 0x01cc0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1d35000); 7758 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec56e4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d7d000 and 0xc1d7f000 (1) into 0x01d28000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d7d000 and 0xc1d81000 (2) into 0x01d28000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d7d000 and 0xc1d75000 (3) into 0x01d28000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d75000 and 0xc1d85000 (4) into 0x01d20000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d75000 and 0xc1d55000 (5) into 0x01d20000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1d55000 and 0xc1d95000 (6) into 0x01d00000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1d7d000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7780 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 0
[0mchild (65) exited: 1
show race test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7780 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 1
[0mInitialize pid, 66
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec56e4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e05000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df73c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 2
[0mInitialize pid, 67
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec563c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7000 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 68
[37;40mmm/page.c:174 __page_split(): split 0xc1df9000 (2) into 0xc1df9000 and 0xc1dfb000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfb000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5594 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 5
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (5) into 0xc1dd5000 and 0xc1de5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1de5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df75a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 69
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df9000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec54ec from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 6
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1dd5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df71e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 5
[0mInitialize pid, 70
[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (3) into 0xc1dfd000 and 0xc1e01000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e01000 (2) into 0xc1e01000 and 0xc1e03000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e03000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5444 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 7
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e85000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7960 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 6
[0mInitialize pid, 71
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e01000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 8
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7b40 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 7
[0mInitialize pid, 72
[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (2) into 0xc1dfd000 and 0xc1dff000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dff000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 9
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (5) into 0xc1e55000 and 0xc1e65000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e65000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7d20 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 8
[0mInitialize pid, 73
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 10
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e55000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7f00 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 9
[0mInitialize pid, 74
[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (6) into 0xc1e15000 and 0xc1e35000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e35000 (5) into 0xc1e35000 and 0xc1e45000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e45000 (4) into 0xc1e45000 and 0xc1e4d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e4d000 (3) into 0xc1e4d000 and 0xc1e51000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e51000 (2) into 0xc1e51000 and 0xc1e53000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e53000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 11
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e35000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df80e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 10
[0mInitialize pid, 75
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e51000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 12
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (5) into 0xc1e15000 and 0xc1e25000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e25000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e05000); 7596 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec56e4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 11
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1df5000); 7598 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7780 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 9
[0mchild (66) exited: 1
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7614 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec563c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 10
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7616 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df73c0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 8
[0mchild (67) exited: 1
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1de5000); 7632 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5594 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 9
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dfb000); 7634 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7000 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 7
[0mchild (68) exited: 1
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1dd5000 and 0xc1de5000 (4) into 0x01d80000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1dd5000); 7650 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec54ec from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 8
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1df9000 and 0xc1dfb000 (1) into 0x01da4000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1df9000); 7652 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df75a0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 6
[0mchild (69) exited: 1
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e85000); 7668 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5444 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 7
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e03000); 7670 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df71e0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 5
[0mchild (70) exited: 1
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e85000 (4) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7686 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 6
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e01000 and 0xc1e03000 (1) into 0x01dac000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e01000); 7688 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7960 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 4
[0mchild (71) exited: 1
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e65000); 7704 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 5
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dff000); 7706 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7b40 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 3
[0mchild (72) exited: 1
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e55000 and 0xc1e65000 (4) into 0x01e00000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e55000 and 0xc1e75000 (5) into 0x01e00000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e55000); 7722 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 4
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1dff000 (1) into 0x01da8000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1e01000 (2) into 0x01da8000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1dfd000); 7724 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7d20 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 2
[0mchild (73) exited: 1
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e35000); 7740 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e53000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df7f00 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 1
[0mchild (74) exited: 1
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e25000 and 0xc1e15000 (4) into 0x01dd0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e25000); 7758 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e51000 and 0xc1e53000 (1) into 0x01dfc000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e51000 and 0xc1e4d000 (2) into 0x01dfc000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e4d000 and 0xc1e45000 (3) into 0x01df8000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e45000 and 0xc1e35000 (4) into 0x01df0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e35000 and 0xc1e15000 (5) into 0x01de0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e51000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1df80e0 from "proc" (0xc1efb284), slab 0xc1df8fe0, inuse 0
[0mchild (75) exited: 1
fix race test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df80e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 1
[0mInitialize pid, 76
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7f00 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 2
[0mInitialize pid, 77
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e05000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7d20 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 78
[37;40mmm/page.c:174 __page_split(): split 0xc1df9000 (2) into 0xc1df9000 and 0xc1dfb000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfb000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 5
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (5) into 0xc1dd5000 and 0xc1de5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1de5000)
